Region,AdminLevel,CapitalistsTotal,DiffOut,OutCapital(millionsRMB),InCapital,NoEmployment,NoEmployment(millionsRMB),IndustryPreDiff,IndustryDiffOut,IndustryCapital(millionsRMB),LightIndustryPreDiff,LightIndustryDiffOut,LightIndustryCapital(millionsRMB),TextileIndustryPreDiff,TextileIndustryDiffOut,TextileIndustryCapital(millionsRMB),HeavyIndustryPreDiff,HeavyIndustryDiffOut,HeavyIndustryCapital(millionsRMB),TradePreDiff,TradeDiffOut,TradeCapital(millionsRMB),TransportPreDiff,TransportDiffOut,FoodPreDiff,FoodDiffOut,FinancePreDiff,FinanceDiffOut,OtherPreDiff,OtherDiffOut,DiffStart,DiffEnd
Tibet,Province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guangdong,Province,67715,52284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980,1980
Sichuan,Province,66919,57520,21.62,21.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980,1980
Jiangsu,Province,57199,43184,21.97,99.17,29533,NA,14479,9188,5.37,NA,NA,NA,NA,NA,NA,Na,NA,NA,37028,29507,11.29,2581,1900,6411,5338,NA,NA,5777,4781,1981,1981
Shanghai,Province,56432,22600,37.3,NA,29975,74.97,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197911,198002
Hebei,Province,54919,52512,14.97,11.15,37162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197912,198005
Hunan,Province,54672,45029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tianjin,Province,42821,32868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fujian,Province,35864,34589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hubei,Province,35608,28473,6.59,20.28,19434,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197912,198006
Zhejiang,Province,3\5371,23906,14.22,NA,30947,46.89,8263,4722,3.35,NA,NA,NA,8263,4722,3.35,NA,NA,NA,18548,13010,6.36,1950,1389,2333,1784,NA,NA,4337,3001,198101,NA
Beijing,Province,32395,25760,17.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1978,1978
Shandong,Province,30501,24626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liaoning,Province,26947,23513,13.9,NA,4872,6.09,6983,4682,5.89,2969,2370,2.09,1076,645,0.6,2938,1667,3.2,13901,13146,5.12,815,752,4602,4348,NA,NA,646,585,1980,1980
Henan,Province,25371,23803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shanxi,Province,23192,21810,8.38,3.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197911,198007
Heilongjiang,Province,20922,19422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197911,198111
Jiangxi,Province,19812,15181,6.93,NA,7317,6.87,2995,1894,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,12235,9179,3.44,1411,1408,2495,2204,NA,NA,676,496,197912,198008
Guangxi,Province,19703,16778,9.03,NA,3741,6.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1346,1132,NA,NA,NA,NA,NA,NA,197912,198007
Shaanxi,Province,18125,15171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980,1980
Guizhou,Province,17172,15293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980,1980
Jilin,Province,15444,14363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anhui,Province,14579,12190,5.57,NA,6421,11.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1978,NA
Yunnan,Province,14075,12961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gansu,Province,12442,10941,13.24,NA,1594,6.71,798,565,0.56,508,373,0.33,28,22,0.05,262,170,0.18,6434,5661,3.87,1610,1472,1820,1548,NA,NA,1780,1695,198001,1981
InnerMongolia,Province,12273,11322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xinjiang,Province,3794,3296,6.12,NA,2392,NA,649,548,0.84,649,548,0.84,NA,NA,NA,NA,NA,NA,2740,2381,4.91,357,344,NA,Na,NA,NA,48,23,1980,1980
Ningxia,Province,2647,2268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qinghai,Province,1344,1070,1.14,1.2,238,1.2,107,35,0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,566,428,0.61,NA,NA,42,24,NA,NA,NA,NA,198002,198010
Guangzhou,Municipality,16516,10908,8.46,7.46,7343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198012
Wuhan,Municipality,8815,5844,2.12,14.16,3396,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197912,198006
